Version,str
VCF0004,float
VCF0006,float
VCF0006a,float
VCF0009x,float
VCF0010x,float
VCF0011x,float
VCF0009y,float
VCF0010y,float
VCF0011y,float
VCF0009z,float
VCF0010z,float
VCF0011z,float
VCF0012,float
VCF0012a,float
VCF0012b,float
VCF0013,float
VCF0014,float
VCF0015a,float
VCF0015b,float
VCF0016,float
VCF0017,float
VCF0018a,float
VCF0018b,float
VCF0019,float
VCF0050a,float
VCF0050b,float
VCF0070a,float
VCF0070b,float
VCF0071a,float
VCF0071b,float
VCF0071c,float
VCF0071d,float
VCF0072a,float
VCF0072b,float
VCF0101,float
VCF0102,float
VCF0103,float
VCF0104,float
VCF0105a,float
VCF0105b,float
VCF0106,float
VCF0107,float
VCF0108,float
VCF0109,float
VCF0110,float
VCF0111,float
VCF0112,float
VCF0113,float
VCF0114,float
VCF0115,float
VCF0116,float
VCF0117,float
VCF0118,float
VCF0119,float
VCF0120,float
VCF0121,float
VCF0122,float
VCF0123,float
VCF0124,float
VCF0125,float
VCF0126,float
VCF0126a,float
VCF0126b,float
VCF0126c,float
VCF0127,float
VCF0127a,float
VCF0127b,float
VCF0128,float
VCF0128a,float
VCF0128b,float
VCF0129,float
VCF0130,float
VCF0130a,float
VCF0131,float
VCF0132,float
VCF0133,float
VCF0134,float
VCF0135,float
VCF0136,float
VCF0137,float
VCF0138,float
VCF0138a,float
VCF0138b,float
VCF0138c,float
VCF0138d,float
VCF0138e,float
VCF0139,float
VCF0140,float
VCF0140a,float
VCF0141,float
VCF0142,float
VCF0143,float
VCF0144,float
VCF0145,float
VCF0146,float
VCF0147,float
VCF0148,float
VCF0148a,float
VCF0149,float
VCF0150,float
VCF0151,float
VCF0152,float
VCF0153a,float
VCF0153b,float
VCF0153c,float
VCF0154a,float
VCF0154b,float
VCF0155,float
VCF0156,float
VCF0157,float
VCF0170a,float
VCF0170b,float
VCF0170c,float
VCF0170d,float
VCF0201,float
VCF0202,float
VCF0203,float
VCF0204,float
VCF0205,float
VCF0206,float
VCF0207,float
VCF0208,float
VCF0209,float
VCF0210,float
VCF0211,float
VCF0212,float
VCF0213,float
VCF0214,float
VCF0215,float
VCF0216,float
VCF0217,float
VCF0218,float
VCF0219,float
VCF0220,float
VCF0221,float
VCF0222,float
VCF0223,float
VCF0224,float
VCF0225,float
VCF0226,float
VCF0227,float
VCF0228,float
VCF0229,float
VCF0230,float
VCF0231,float
VCF0232,float
VCF0233,float
VCF0234,float
VCF0235,float
VCF0236,float
VCF0253,float
VCF0290,float
VCF0291,float
VCF0301,float
VCF0302,float
VCF0303,float
VCF0305,float
VCF0306,float
VCF0307,float
VCF0308,float
VCF0309,float
VCF0310,float
VCF0311,float
VCF0312,float
VCF0313,float
VCF0314,float
VCF0315,float
VCF0316,float
VCF0317,float
VCF0318,float
VCF0319,float
VCF0320,float
VCF0321,float
VCF0322,float
VCF0323,float
VCF0324,float
VCF0338,float
VCF0339,float
VCF0340,float
VCF0341,float
VCF0342,float
VCF0343,float
VCF0344,float
VCF0345,float
VCF0346,float
VCF0347,float
VCF0348,float
VCF0349,float
VCF0350,float
VCF0351,float
VCF0352,float
VCF0353,float
VCF0354,float
VCF0355,float
VCF0356,float
VCF0357,float
VCF0358,float
VCF0359,float
VCF0360,float
VCF0361,float
VCF0362,float
VCF0363,float
VCF0364,float
VCF0365,float
VCF0366,float
VCF0367,float
VCF0368,float
VCF0369,float
VCF0370,float
VCF0371,float
VCF0372,float
VCF0373,float
VCF0374,float
VCF0375a,float
VCF0375b,float
VCF0375c,float
VCF0375d,float
VCF0376a,float
VCF0376b,float
VCF0376c,float
VCF0376d,float
VCF0377a,float
VCF0377b,float
VCF0377c,float
VCF0377d,float
VCF0378a,float
VCF0378b,float
VCF0378c,float
VCF0378d,float
VCF0379a,float
VCF0379b,float
VCF0379c,float
VCF0379d,float
VCF0380,float
VCF0381a,float
VCF0381b,float
VCF0381c,float
VCF0381d,float
VCF0382a,float
VCF0382b,float
VCF0382c,float
VCF0382d,float
VCF0383a,float
VCF0383b,float
VCF0383c,float
VCF0383d,float
VCF0384a,float
VCF0384b,float
VCF0384c,float
VCF0384d,float
VCF0385a,float
VCF0385b,float
VCF0385c,float
VCF0385d,float
VCF0386,float
VCF0387a,float
VCF0387b,float
VCF0387c,float
VCF0387d,float
VCF0388a,float
VCF0388b,float
VCF0388c,float
VCF0388d,float
VCF0389a,float
VCF0389b,float
VCF0389c,float
VCF0389d,float
VCF0390a,float
VCF0390b,float
VCF0390c,float
VCF0390d,float
VCF0391a,float
VCF0391b,float
VCF0391c,float
VCF0391d,float
VCF0392,float
VCF0393a,float
VCF0393b,float
VCF0393c,float
VCF0393d,float
VCF0394a,float
VCF0394b,float
VCF0394c,float
VCF0394d,float
VCF0395a,float
VCF0395b,float
VCF0395c,float
VCF0395d,float
VCF0396a,float
VCF0396b,float
VCF0396c,float
VCF0396d,float
VCF0397a,float
VCF0397b,float
VCF0397c,float
VCF0397d,float
VCF0401,float
VCF0402,float
VCF0403,float
VCF0404,float
VCF0405,float
VCF0406,float
VCF0407,float
VCF0408,float
VCF0409,float
VCF0410,float
VCF0411,float
VCF0412,float
VCF0413,float
VCF0414,float
VCF0415,float
VCF0424,float
VCF0425,float
VCF0426,float
VCF0427,float
VCF0428,float
VCF0429,float
VCF0432,float
VCF0433,float
VCF0434,float
VCF0435,float
VCF0436,float
VCF0437,float
VCF0438,float
VCF0439,float
VCF0440,float
VCF0441,float
VCF0442,float
VCF0443,float
VCF0444,float
VCF0445,float
VCF0446,float
VCF0447,float
VCF0448,float
VCF0449,float
VCF0450,float
VCF0451,float
VCF0471,float
VCF0472,float
VCF0473,float
VCF0475,float
VCF0476a,float
VCF0476b,float
VCF0476c,float
VCF0476d,float
VCF0477a,float
VCF0477b,float
VCF0477c,float
VCF0477d,float
VCF0478a,float
VCF0478b,float
VCF0478c,float
VCF0478d,float
VCF0479a,float
VCF0479b,float
VCF0479c,float
VCF0479d,float
VCF0480a,float
VCF0480b,float
VCF0480c,float
VCF0480d,float
VCF0481,float
VCF0482a,float
VCF0482b,float
VCF0482c,float
VCF0482d,float
VCF0483a,float
VCF0483b,float
VCF0483c,float
VCF0483d,float
VCF0484a,float
VCF0484b,float
VCF0484c,float
VCF0484d,float
VCF0485a,float
VCF0485b,float
VCF0485c,float
VCF0485d,float
VCF0486a,float
VCF0486b,float
VCF0486c,float
VCF0486d,float
VCF0487,float
VCF0488a,float
VCF0488b,float
VCF0488c,float
VCF0488d,float
VCF0489a,float
VCF0489b,float
VCF0489c,float
VCF0489d,float
VCF0490a,float
VCF0490b,float
VCF0490c,float
VCF0490d,float
VCF0491a,float
VCF0491b,float
VCF0491c,float
VCF0491d,float
VCF0492a,float
VCF0492b,float
VCF0492c,float
VCF0492d,float
VCF0493,float
VCF0494a,float
VCF0494b,float
VCF0494c,float
VCF0494d,float
VCF0495a,float
VCF0495b,float
VCF0495c,float
VCF0495d,float
VCF0496a,float
VCF0496b,float
VCF0496c,float
VCF0496d,float
VCF0497a,float
VCF0497b,float
VCF0497c,float
VCF0497d,float
VCF0498a,float
VCF0498b,float
VCF0498c,float
VCF0498d,float
VCF0501,float
VCF0502,float
VCF0502a,float
VCF0503,float
VCF0504,float
VCF0507,float
VCF0508,float
VCF0509,float
VCF0512,float
VCF0513,float
VCF0514,float
VCF0517,float
VCF0518,float
VCF0521,float
VCF0521a,float
VCF0522,float
VCF0523,float
VCF0524,float
VCF0525,float
VCF0528,float
VCF0529,float
VCF0533,float
VCF0534,float
VCF0537,float
VCF0538,float
VCF0541,float
VCF0542,float
VCF0545,float
VCF0546,float
VCF0549,float
VCF0550,float
VCF0601,float
VCF0602,float
VCF0603,float
VCF0604,float
VCF0605,float
VCF0606,float
VCF0607,float
VCF0608,float
VCF0609,float
VCF0610,float
VCF0611,float
VCF0612,float
VCF0613,float
VCF0614,float
VCF0615,float
VCF0616,float
VCF0617,float
VCF0618,float
VCF0619,float
VCF0620,float
VCF0621,float
VCF0622,float
VCF0623,float
VCF0624,float
VCF0625,float
VCF0626,float
VCF0627,float
VCF0628,float
VCF0629,float
VCF0630,float
VCF0631,float
VCF0632,float
VCF0633,float
VCF0634,float
VCF0640,float
VCF0648,float
VCF0649,float
VCF0650,float
VCF0651,float
VCF0652,float
VCF0653,float
VCF0654,float
VCF0655,float
VCF0656,float
VCF0675,float
VCF0700,float
VCF0701,float
VCF0702,float
VCF0703,float
VCF0704,float
VCF0704a,float
VCF0705,float
VCF0706,float
VCF0707,float
VCF0708,float
VCF0709,float
VCF0710,float
VCF0711,float
VCF0712,float
VCF0713,float
VCF0714,float
VCF0715,float
VCF0716,float
VCF0717,float
VCF0718,float
VCF0719,float
VCF0720,float
VCF0721,float
VCF0722,float
VCF0723,float
VCF0723a,float
VCF0724,float
VCF0725,float
VCF0726,float
VCF0727,float
VCF0728,float
VCF0729,float
VCF0730,float
VCF0731,float
VCF0732,float
VCF0733,float
VCF0734,float
VCF0735,float
VCF0736,float
VCF0737,float
VCF0738,float
VCF0738a,float
VCF0739,float
VCF0740,float
VCF0741,float
VCF0742,float
VCF0743,float
VCF0744,float
VCF0745,float
VCF0746,float
VCF0747,float
VCF0748,float
VCF0749,float
VCF0750,float
VCF0801,float
VCF0803,float
VCF0804,float
VCF0805,float
VCF0806,float
VCF0808,float
VCF0809,float
VCF0811,float
VCF0813,float
VCF0814,float
VCF0815,float
VCF0816,float
VCF0817,float
VCF0818,float
VCF0819,float
VCF0820,float
VCF0821,float
VCF0822,float
VCF0823,float
VCF0824,float
VCF0825,float
VCF0826,float
VCF0827,float
VCF0827a,float
VCF0828,float
VCF0829,float
VCF0830,float
VCF0832,float
VCF0833,float
VCF0834,float
VCF0836,float
VCF0837,float
VCF0838,float
VCF0839,float
VCF0840,float
VCF0841,float
VCF0842,float
VCF0843,float
VCF0844,float
VCF0845,float
VCF0846,float
VCF0847,float
VCF0848,float
VCF0848a,float
VCF0849,float
VCF0850,float
VCF0851,float
VCF0852,float
VCF0853,float
VCF0854,float
VCF0860,float
VCF0861,float
VCF0862,float
VCF0863,float
VCF0864,float
VCF0865,float
VCF0866,float
VCF0867,float
VCF0867a,float
VCF0870,float
VCF0871,float
VCF0872,float
VCF0873,float
VCF0875,float
VCF0875a,float
VCF0875b,float
VCF0876,float
VCF0876a,float
VCF0877,float
VCF0877a,float
VCF0878,float
VCF0879,float
VCF0879a,float
VCF0880,float
VCF0880a,float
VCF0880b,float
VCF0881,float
VCF0886,float
VCF0887,float
VCF0888,float
VCF0889,float
VCF0890,float
VCF0891,float
VCF0892,float
VCF0893,float
VCF0894,float
VCF0900,float
VCF0900a,float
VCF0900b,float
VCF0900c,float
VCF0901,float
VCF0901a,float
VCF0901b,float
VCF0902,float
VCF0903,float
VCF0904,float
VCF0905,float
VCF0906,float
VCF0907,float
VCF0908,float
VCF0909,float
VCF0910,float
VCF0911,float
VCF0912,float
VCF0913,float
VCF0914,float
VCF0915,float
VCF0916,float
VCF0917,float
VCF0918,float
VCF0919,float
VCF0920,float
VCF0921,float
VCF0922,float
VCF0923,float
VCF0924,float
VCF0925,float
VCF0926,float
VCF0927,float
VCF0928,float
VCF0929,float
VCF0930,float
VCF0931,float
VCF0932,float
VCF0933,float
VCF0934,float
VCF0935,float
VCF0936,float
VCF0937,float
VCF0938,float
VCF0939,float
VCF0940,float
VCF0941,float
VCF0942,float
VCF0943,float
VCF0944,float
VCF0945,float
VCF0946,float
VCF0946a,float
VCF0947,float
VCF0947a,float
VCF0948,float
VCF0948a,float
VCF0949,float
VCF0949a,float
VCF0950,float
VCF0951,float
VCF0952,float
VCF0953,float
VCF0954,float
VCF0955,float
VCF0956,float
VCF0957,float
VCF0958,float
VCF0959,float
VCF0960,float
VCF0961,float
VCF0962,float
VCF0963,float
VCF0964,float
VCF0965,float
VCF0966,float
VCF0967,float
VCF0968,float
VCF0969,float
VCF0970,float
VCF0971,float
VCF0972,float
VCF0973,float
VCF0974,float
VCF0975,float
VCF0976,float
VCF0977,float
VCF0978,float
VCF0980,float
VCF0981,float
VCF0982,float
VCF0983,float
VCF0984,float
VCF0985,float
VCF0986,float
VCF0987,float
VCF0988,float
VCF0989,float
VCF0990,float
VCF0991,float
VCF0992,float
VCF0993,float
VCF0994,float
VCF0995,float
VCF0996,float
VCF0997,float
VCF0998,float
VCF0999,float
VCF1000,float
VCF1001,float
VCF1002,float
VCF1003,float
VCF1004,float
VCF1005,float
VCF1006,float
VCF1007,float
VCF1008,float
VCF1009,float
VCF1010,float
VCF1011,float
VCF1012,float
VCF1013,float
VCF1014,float
VCF1015,float
VCF1016,float
VCF1017,float
VCF1018,float
VCF1020,float
VCF1021a,float
VCF1021b,float
VCF1022a,float
VCF1022b,float
VCF1023a,float
VCF1023b,float
VCF1024a,float
VCF1024b,float
VCF1025a,float
VCF1025b,float
VCF1026,float
VCF1027a,float
VCF1027b,float
VCF1028a,float
VCF1028b,float
VCF1029a,float
VCF1029b,float
VCF1030a,float
VCF1030b,float
VCF1031a,float
VCF1031b,float
VCF1032,float
VCF1033a,float
VCF1033b,float
VCF1034a,float
VCF1034b,float
VCF1035a,float
VCF1035b,float
VCF1036a,float
VCF1036b,float
VCF1037a,float
VCF1037b,float
VCF1038,float
VCF1039a,float
VCF1039b,float
VCF1040a,float
VCF1040b,float
VCF1041a,float
VCF1041b,float
VCF1042a,float
VCF1042b,float
VCF1043a,float
VCF1043b,float
VCF9001,float
VCF9002,float
VCF9003,float
VCF9004,float
VCF9005,float
VCF9006,float
VCF9007,float
VCF9008,float
VCF9009,float
VCF9010,float
VCF9011,float
VCF9012,float
VCF9013,float
VCF9014,float
VCF9015,float
VCF9016,float
VCF9017,float
VCF9018,float
VCF9019,float
VCF9020,float
VCF9021,float
VCF9022,float
VCF9023,float
VCF9024,float
VCF9025,float
VCF9026,float
VCF9027,float
VCF9028,float
VCF9029,float
VCF9030,float
VCF9030a,float
VCF9030b,float
VCF9030c,float
VCF9031,float
VCF9032,float
VCF9033,float
VCF9034,float
VCF9035,float
VCF9036,float
VCF9037,float
VCF9038,float
VCF9039,float
VCF9040,float
VCF9041,float
VCF9042,float
VCF9043,float
VCF9043a,float
VCF9044,float
VCF9044a,float
VCF9045,float
VCF9046,float
VCF9047,float
VCF9048,float
VCF9049,float
VCF9050,float
VCF9051,float
VCF9052,float
VCF9053,float
VCF9054,float
VCF9055,float
VCF9056,float
VCF9057,float
VCF9058,float
VCF9059,float
VCF9060,float
VCF9061,float
VCF9062,float
VCF9063,float
VCF9064,float
VCF9065,float
VCF9066,float
VCF9067,float
VCF9069,float
VCF9070,float
VCF9071,float
VCF9072,float
VCF9073,float
VCF9074,float
VCF9075,float
VCF9076,float
VCF9077,float
VCF9078,float
VCF9079,float
VCF9080,float
VCF9081,float
VCF9082,float
VCF9083,float
VCF9084,float
VCF9085,float
VCF9086,float
VCF9087,float
VCF9088,float
VCF9089,float
VCF9090,float
VCF9091,float
VCF9092,float
VCF9093,float
VCF9094,float
VCF9095,float
VCF9096,float
VCF9097,float
VCF9098,float
VCF9099,float
VCF9100,float
VCF9101,float
VCF9102,float
VCF9103,float
VCF9104,float
VCF9105,float
VCF9106,float
VCF9107,float
VCF9108,float
VCF9109,float
VCF9110,float
VCF9111,float
VCF9112,float
VCF9113,float
VCF9114,float
VCF9115,float
VCF9116,float
VCF9117,float
VCF9118,float
VCF9119,float
VCF9120,float
VCF9121,float
VCF9122,float
VCF9123,float
VCF9124,float
VCF9125,float
VCF9131,float
VCF9132,float
VCF9133,float
VCF9134,float
VCF9149,float
VCF9150,float
VCF9151,float
VCF9152,float
VCF9153,float
VCF9154,float
VCF9155,float